-0.17007339118507367,-0.22345062240156985,-0.26811314686935533,0.1112407964323429,0.060517841766837964,-0.4006914995778203,-0.15685176443287138,0.38637862196754663,-0.1231460848973512,0.280191656321752,-0.040717919313118515,-0.058267661281433576,-0.11785948969221492,-0.32939588787853513,0.35450768967466134,-0.2816339370370801,0.28585510272639875,0.17456444156308548,-0.1918687416673399,0.26267644053590844,0.09983880810265104,0.09685382476045196,-0.06798121218997484,0.05324167567261108
0.15813927778285247,-0.26138829267361907,0.10750368996681554,-0.10016585252056447,-0.266243185783506,-0.4923430869259396,0.12406854278981008,0.4263565174400947,-0.07343542378710624,-0.07630866754765837,-0.24854364109870825,-0.3343866870519675,0.0724672550980054,0.21407081859814278,-0.006552405535710998,-0.02340853652037447,0.06470447404371406,0.11817339804009525,0.056441039647495986,-0.21270986126925218,-0.21453485946550846,-0.3100477606277566,-0.001202855527244552,-0.034140094585262404
0.3779983050420303,-0.2328990380094403,0.09928087024610918,0.37752074068409247,0.17491302045739446,0.042726018405585174,0.10515329377957215,-0.13101426521535176,0.10108496056339733,0.517834499222737,-0.07799652976237874,0.5185826938404801,0.28591375312100886,-0.06396855880266582,-0.21154864991761,-0.18410130608045264,0.1411675139282022,0.17045371835813602,0.16071531467443045,0.17041583469471994,-0.11086439847487595,0.18163815974884923,0.03691120475119418,-0.11964758038238127
0.29823315633746506,-0.35516284722323954,-0.23970821336291925,-0.15776978152469254,0.41705646785175343,0.15916297903436427,-0.021638109256657666,0.6567375413222569,0.5512063608803163,0.32533739216272733,0.10237331485371502,-0.39375352490087767,0.0841803429156594,-0.1578450839517925,-0.8957967696047205,-0.0995664168120168,0.9889077723984547,0.4548145469356892,0.5894141494491377,0.17534629154199005,0.06452774320886599,-0.3140642271879447,-0.3182866337847383,-0.12832248766298804
0.10107688957667914,-0.38477304184674893,0.17100742671497524,0.35907841256051576,-0.2030135352362448,0.24172025000572525,0.6767114367363432,0.02214579573767963,0.1722261322369704,-0.3454005607567012,-0.14765960607021597,-0.21872153994047686,0.27251700869090106,0.04117686242211888,0.2997300594856727,0.023110267297224985,-0.17769744766123913,0.21485619446706447,-0.3843109381766213,-0.3146465539537794,0.20986229103762363,-0.4363217349528122,-0.014025966125466196,0.01640101411776331
0.06309211377049966,0.28699113889343825,-0.173859951167119,-0.14977602770540624,-0.08691799202214372,-0.20649177272007577,0.05814659076177501,-0.23704607093134678,0.024117959308959467,0.1722012017619986,-0.2730844031459826,0.11576213233732807,-0.06355109403321701,-0.10084947550326676,-0.058039169853883084,-0.5441672603868732,-0.21629766127846414,0.2713765591924998,0.026655264241197133,-0.12758815245914332,0.06347753661851303,-0.22547808654181628,0.14684231491036456,-0.0635404280753535
0.316661535876841,0.11802054768671602,-0.06153476511435361,0.027937379573317146,0.23659457166242845,-0.20912448106723203,0.20188722987270652,-0.16233441216489086,-0.04930410263560588,-0.022006906116578767,-0.350229418316932,0.24764608795857454,-0.349991466345945,0.028624176330580387,0.297377092059744,0.01516547524762366,-0.42187446752700336,-0.23669262635286759,-0.04737254834951774,0.1146173016302362,-0.24886753440981105,0.1140022984797297,0.08004169971494868,0.02063476500623377
0.2496854901080362,0.07212939083704173,0.3134957399046477,0.01825456419092598,-0.06202342382043227,0.6818095263988827,0.5428505812694996,-0.25160547190008237,-0.13050099466127643,-0.11093884011254657,0.2765088777094759,0.09667420932478604,-0.07714881336043972,0.28051196259257105,0.6592732224483817,0.06270096393030815,0.045301797620571425,0.11687550521953899,0.32421344204986674,0.10755429922827535,-0.07091020880548789,-0.05761657239147197,0.12904982611330626,0.19968953222073432
-0.30664126528273594,0.20699825092508942,-0.1563933035023522,0.2618166797059243,-0.02638488760227383,0.09753407481906375,-0.3521960456706452,-0.08183846421908678,0.12184148870328558,0.09281085257186755,0.1651805151102996,-0.2497425678337643,-0.36863295952565706,-0.05027975481989296,-0.13439882391523086,-0.061835402188413026,-0.6285022229277578,-0.05824881413532449,-0.004609461150581056,-0.1358130232511758,0.0331168682597255,0.36329971014028767,0.13492954756862513,-0.11214453063606836
-0.22481059273082224,0.21996185095896253,0.40947201028186053,0.19574571942758964,0.379579954746667,0.2253961960652303,0.5917667187852578,-0.03279201514638103,0.024691445358470464,-0.0984533562878587,0.012413071920904756,0.20740974041032265,-0.29933741674623865,0.37108983462832273,-0.06349841912965055,-0.37707801238420247,-0.4275639179601272,-0.264739919038061,0.2844681308894169,-0.18808009257976777,-0.24512714026333668,0.12620224683421036,-0.0042601550267635565,0.3423830195325882
0.015205336317796973,-0.19886677747120568,0.13461419185170115,0.30898353408291024,0.108194937807536,0.11070851049972864,-0.06899572204355979,-0.24472411434396432,-0.004662189716375978,0.09790858076874336,0.03398155913679681,0.002830199257401947,-0.2728990148575835,-0.04839524978619845,-0.3032295856721213,0.1878505844792323,0.504970660871357,0.03544771433694896,-0.23002198757765294,-0.13524813866201246,-0.565344897382696,-0.05696073896205578,-0.005528328987820997,-0.22459091620073804
-0.0875732435399384,0.3469680960540329,0.18893673138489592,-0.0005333839787529013,-0.0641908672599608,0.17384800111118742,0.16972657836121957,-0.21014318036902216,0.3083909120746901,-0.22252347201943334,0.40404525477648945,-0.07784881484617828,0.46416810260097047,0.20571273908588897,0.18182677282446455,0.0020162324134583853,-0.1663082366606206,0.31622916956330765,-0.12628156364163884,0.3982461994209165,0.04536683901083776,0.19948944922764053,-0.013896552687581666,0.4313933882426169
0.3056459303978829,0.44677158916304865,-0.15015865544435697,-0.17728808087331055,0.051060851726932435,-0.16092941877229874,-0.07461257520290362,0.013138179607647552,-0.29650435146404835,-0.09052484269924334,-0.27860561380297694,-0.0011911038031318442,-0.10830735313791207,0.11600268169862099,-0.23000277793688662,-0.0013965671600673852,-0.11685126471232925,0.11078099589306922,0.18741003771631887,0.06864894580388606,-0.22919220169972543,-0.3743433293345913,0.05197798038268542,0.03868393795925148
0.1846259390566576,-0.32370129141770754,-0.04471163353632196,-0.03670511581723937,0.027825381893060313,0.468561428129739,-0.41505818264181316,-0.13920609785248506,-0.013855071401704007,0.11424372561200558,-0.22175470172556785,-0.0037174507462494613,0.11352801453707184,-0.23341936934103893,-0.07238163184084893,0.2699125701247019,0.20576480154622578,-0.0676145604240737,0.36841044763835007,0.07419939393338659,-0.10026357073734489,-0.11341396222597241,-0.08742600932719836,0.04894869304114334
-0.15581260238682426,0.06170153025990945,-0.2388040359195887,-0.1291195632504087,0.31396861638208484,0.11747129876785622,-0.021957658401423323,0.08105670631151207,-0.03421192268220556,0.21219218141710422,0.011840538981294772,-0.05693221994109581,-0.23972524298207673,-0.4395532630447432,0.33251606638225223,-0.26170275803705617,0.1790717753090242,0.08118597287258035,0.07310115480309297,0.5470586037283984,-0.19147193071704993,-0.17553826520855495,0.2774015647990117,0.4746385465284423
0.17896556136501646,0.11378777863513413,0.22406820581854076,0.07820699269390348,-0.10679419991823436,0.08294279129911027,0.011193322740861678,-0.15270994009784672,-0.03985924052753782,-0.07621677884526515,-0.25707620519581353,0.00972647840691583,0.038273857382796504,-0.20237138881823497,0.1827518180615165,-0.09226665900974243,-0.060926943896068064,0.01589535736091718,0.22632376573724208,-0.12705291814983383,0.041180097362694935,0.2017306618344408,0.08361924759900174,0.29698582031994625
